"","immigration_court","october_2011","november_2011","december_2011","january_2012","february_2012","march_2012","april_2012","may_2012","june_2012","july_2012","august_2012","september_2012","october_2012","november_2012","december_2012","january_2013","february_2013","march_2013","april_2013","may_2013","june_2013","july_2013","august_2013","september_2013","october_2013","november_2013","december_2013","january_2014","february_2014","march_2014","april_2014","may_2014","june_2014","july_2014","august_2014","september_2014","october_2014","november_2014","december_2014","january_2015","february_2015","march_2015","april_2015","may_2015","june_2015","july_2015","august_2015","september_2015","october_2015","november_2015","december_2015","january_2016","february_2016","march_2016","april_2016","may_2016","june_2016","july_2016","august_2016","september_2016","october_2016","november_2016","december_2016","january_2017","february_2017","march_2017","april_2017","may_2017","june_2017","july_2017","august_2017","september_2017","october_2017","november_2017","december_2017","january_2018","february_2018","march_2018","april_2018","may_2018","june_2018","july_2018","august_2018","september_2018","october_2018","november_2018","december_2018"
"1","ADELANTO, CALIFORNIA",187,212,176,135,138,186,232,208,205,149,193,78,27,49,29,55,51,54,91,62,37,71,79,67,47,38,47,64,45,64,68,55,26,45,43,39,24,22,39,25,23,46,57,73,64,61,61,49,51,39,42,0,7,23,15,20,25,36,33,12,17,16,22,30,31,22,31,54,60,71,89,70,90,78,43,56,52,54,20,"49",39,70,"83","38","47","41","41"
"2","ARLINGTON, VIRGINIA",12,15,15,10,14,14,27,26,19,19,10,7,14,15,8,4,10,6,9,10,7,12,9,6,8,8,11,13,8,9,7,3,6,14,12,8,5,3,0,5,1,12,6,5,3,13,9,8,11,19,5,12,13,8,8,3,8,2,6,16,6,9,12,20,14,7,10,8,6,4,13,16,8,12,6,6,9,8,5,"16",43,52,"65","32","81","78","71"
"3","ATLANTA, GEORGIA",19,51,92,37,19,16,25,27,17,16,9,7,10,8,1,7,4,4,6,5,2,3,8,5,2,9,6,2,4,3,5,7,13,5,23,10,6,9,2,2,5,9,7,7,5,2,6,10,8,1,28,4,15,17,16,13,16,16,8,4,2,0,9,10,20,27,12,2,23,42,45,27,21,60,45,14,29,58,33,"51",79,84,"124","77","145","131","95"
"4","AURORA, COLORADO",34,30,28,30,32,40,26,25,35,46,43,37,34,41,19,21,20,24,17,16,13,20,21,25,22,13,13,10,7,21,9,24,11,8,11,9,13,3,4,3,7,7,9,7,6,4,2,7,8,6,9,10,9,14,16,11,18,10,24,16,12,12,19,31,42,26,29,40,39,42,54,51,50,46,45,49,51,43,19,"45",35,37,"63","42","56","55","50"
"5","BALTIMORE, MARYLAND",33,36,19,24,32,36,36,32,34,31,36,30,23,14,29,29,13,18,11,14,14,8,23,3,14,9,9,10,14,22,8,13,13,26,72,37,46,9,20,13,23,37,16,17,20,13,11,14,9,9,7,2,7,7,4,2,4,2,4,4,2,2,2,1,0,3,3,4,3,4,2,4,7,8,4,9,5,7,6,"7",21,29,"22","14","27","23","16"
"6","BATAVIA SPC, NEW YORK",1,3,12,3,5,7,7,11,5,3,5,6,9,3,3,2,2,2,1,2,0,1,3,6,6,4,6,3,1,3,0,4,5,2,2,1,0,0,3,0,5,4,1,1,5,1,2,3,5,0,0,0,1,0,0,2,3,0,1,1,0,1,0,0,1,2,1,1,1,2,1,9,8,9,6,4,6,6,1,"6",7,14,"8","5","12","13","9"
"7","BLOOMINGTON (ST. PAUL), MINNESOTA",53,39,23,15,28,25,30,28,15,27,24,15,16,13,12,26,57,35,28,57,29,39,36,10,4,26,23,11,18,13,13,5,6,2,3,8,12,3,1,6,1,5,5,5,5,6,11,5,1,0,3,2,3,3,6,1,2,6,5,3,4,0,4,2,1,5,6,5,9,4,3,14,19,11,13,15,19,13,13,"13",15,24,"16","21","29","31","34"
"8","BOSTON, MASSACHUSETTS",54,48,70,46,49,67,62,48,53,36,47,37,26,23,35,31,29,41,39,37,30,22,35,37,35,15,21,20,38,27,15,30,32,51,53,60,33,38,18,20,13,36,36,13,25,29,27,31,12,18,23,26,18,14,25,24,21,18,10,9,9,9,19,10,26,28,7,38,32,19,27,26,37,21,24,17,24,25,19,"21",56,39,"42","55","43","59","41"
"9","BUFFALO, NEW YORK",11,13,6,4,6,4,11,7,10,5,7,7,4,8,3,4,2,6,7,7,4,6,8,2,9,2,4,8,2,2,10,3,2,1,9,6,3,3,0,0,0,0,0,1,0,0,2,0,0,0,1,3,10,0,2,0,4,2,0,2,0,0,2,0,0,3,0,3,4,7,0,1,0,5,1,0,1,0,0,"4",11,11,"17","15","29","19","21"
"10","CHARLOTTE, NORTH CAROLINA",81,89,94,66,58,65,36,55,34,54,44,28,36,25,23,22,23,58,38,50,46,58,18,38,26,22,38,32,40,41,33,54,81,65,67,63,83,41,33,44,23,35,36,29,27,22,48,28,63,52,46,20,33,46,17,26,8,10,8,9,25,28,14,17,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,"1",23,41,"39","19","61","50","31"
